lnwage,birthyr,draft,veteran
5.5956,50,0,0
5.3989,52,1,1
5.615,53,0,0
4.8436,51,0,1
5.3544,51,0,0
5.3544,50,0,0
4.9253,52,0,1
5.3544,53,0,0
4.7811,53,1,0
5.6365,51,1,0
5.1553,50,0,0
4.8009,53,0,0
5.9269,51,0,1
5.9522,51,1,0
5.901,53,0,0
5.3079,50,1,0
5.1358,51,1,0
5.5547,53,1,0
5.5015,52,0,0
4.8669,52,1,0
4.9024,51,0,0
4.8675,53,0,1
5.0925,51,0,0
5.7897,50,1,1
5.1322,51,1,1
5.2673,53,0,0
5.8772,50,0,0
5.5235,50,0,0
4.6052,53,0,0
5.6646,50,0,0
6.001,53,1,0
5.7165,52,0,0
6.1255,50,0,0
5.3544,51,1,0
4.5659,53,0,1
5.1537,53,0,0
5.1616,53,0,0
6.1346,50,0,1
5.6646,53,0,0
3.2552,52,0,0
5.2183,53,0,0
4.9383,51,0,0
6.092,52,1,0
5.3724,50,0,1
5.1256,51,1,0
5.036,53,0,0
4.5163,53,0,0
3.2834,52,0,1
5.7291,50,0,1
5.3544,52,0,0
5.9422,51,0,0
5.0541,53,1,0
5.5215,52,0,0
5.7341,50,1,1
5.4246,53,1,0
5.4579,51,0,0
6.067,52,0,0
5.1757,51,1,0
5.1003,53,1,1
4.9236,50,0,0
5.7599,52,0,0
5.5786,52,0,0
5.4381,51,0,0
5.5739,50,0,0
4.9024,52,0,0
5.2591,51,0,0
5.6844,52,1,0
5.0966,52,1,0
6.2887,52,1,0
5.2785,51,0,0
5.5956,51,0,1
5.6348,51,0,0
3.1236,51,0,0
5.7038,50,0,0
5.036,50,1,1
5.8187,53,0,0
4.8283,53,0,0
5.273,51,0,0
4.9972,53,0,0
4.0073,51,0,0
5.4902,50,0,0
5.3936,52,1,1
5.7291,52,0,0
5.5532,52,0,0
5.1537,53,0,0
5.9269,50,0,0
5.7838,50,1,0
4.8929,51,1,0
5.6712,52,1,0
5.8469,51,1,0
5.6307,50,0,0
5.3079,50,0,0
4.723,52,0,0
4.8283,52,0,0
4.8283,50,0,0
5.9923,52,1,1
5.3544,52,1,0
4.8406,51,0,0
4.9416,53,0,0
6.001,51,1,0
5.8072,51,0,0
5.4161,53,0,1
5.2983,52,0,0
5.9522,51,1,0
5.8469,52,0,0
6.0106,52,0,0
5.9522,52,1,0
5.9687,50,0,1
5.5215,50,0,1
5.1008,50,1,1
5.2504,53,1,1
5.2591,52,0,0
5.2078,51,0,0
5.2591,53,0,0
5.9522,50,0,1
5.0326,53,1,0
5.0304,52,0,0
5.2983,52,0,0
5.4186,52,1,0
5.2078,50,0,0
5.7779,50,0,0
4.8424,53,0,0
